Date,Trading Day,Open,High,Low,Close,Volume,Adj Close
1/2/1998,1,70.69,72.62,70.5,72.62,40927200,16.94
1/5/1998,4,73.06,75.14,72,74.5,78368400,17.37
1/6/1998,5,73.87,74.31,72.69,73.12,48313600,17.05
1/7/1998,6,72.75,73.62,71.56,72.75,55380800,16.97
1/8/1998,7,72.25,74.81,72.12,74.31,75730400,17.33
1/9/1998,8,74.56,75,71.23,71.87,88028800,16.76
1/12/1998,11,70.81,75.69,70.69,75.62,123747600,17.64
1/13/1998,12,76.37,77.25,76.25,76.94,97348000,17.94
1/14/1998,13,77,77.06,74.37,75.44,123962000,17.59
1/15/1998,14,74.87,76.37,74.62,75.31,53458400,17.56
1/16/1998,15,75.81,75.87,74.62,74.81,59281200,17.45
1/20/1998,19,75.12,76.31,74.87,76.25,49972000,17.78
1/21/1998,20,75.44,77.69,75.37,76.69,69415200,17.89
1/22/1998,21,76,77.5,75.94,76.5,49898000,17.84
1/23/1998,22,76.87,77.87,76.5,77.19,56184800,18
1/26/1998,25,77,78,77,77.69,44695200,18.12
1/27/1998,26,77.87,79.56,77.37,79.19,58713200,18.47
1/28/1998,27,79.75,81.44,79.5,80.87,67063600,18.87
1/29/1998,28,80.31,82.87,80.25,82,72366400,19.13
1/30/1998,29,82.5,82.75,80.87,81,45384000,18.9
2/2/1998,32,82.5,83.61,82.19,83.06,62426000,19.38
2/3/1998,33,84,87.12,83.62,86.31,99884400,20.14
2/4/1998,34,86.12,88.31,85.62,87.56,75391600,20.43
2/5/1998,35,88.75,90.06,86.12,86.5,97320800,20.18
2/6/1998,36,85.75,88,85.62,87.55,52042800,20.43
2/9/1998,39,87.44,87.87,85.44,85.81,45804400,20.02
2/10/1998,40,85.44,87.81,85.06,86.25,59575200,20.12
2/11/1998,41,85.69,86.06,84.25,85.06,64918000,19.85
2/12/1998,42,83.87,85.25,82.75,85,70388800,19.83
2/13/1998,43,84.37,84.94,83.81,83.81,39093600,19.55
2/17/1998,47,84.62,84.94,83.94,84.62,41481600,19.74
2/18/1998,48,84.37,87,84.25,86.94,65802800,20.28
2/19/1998,49,89,91.12,88.12,90.56,136295200,21.13
2/20/1998,50,91.25,92.37,90.5,91.81,98482000,21.42
2/23/1998,53,93,94.62,92.37,94.19,68921200,21.98
2/24/1998,54,94.12,95.62,92.25,92.37,75785200,21.55
2/25/1998,55,92.69,94.37,92.62,94,49980000,21.93
2/26/1998,56,93.75,94.06,92.25,92.31,55918800,21.54
2/27/1998,57,91.94,92.37,89.5,89.69,73563600,20.93
3/2/1998,60,89.81,91.37,87.5,87.62,71733600,20.44
3/3/1998,61,85.94,86.31,84.12,85.31,116639200,19.9
3/4/1998,62,84.94,86.94,84.81,86.44,54200000,20.17
3/5/1998,63,75.06,77.37,75,75.56,369330400,17.63
3/6/1998,64,77.37,78.25,76.12,78.12,128355600,18.23
3/9/1998,67,78.25,78.37,74.94,75.06,107076800,17.51
3/10/1998,68,76.5,76.5,74.94,75.5,68406000,17.61
3/11/1998,69,76.56,76.62,75.06,75.87,56479200,17.7
3/12/1998,70,76.12,76.69,75.31,76.37,39483600,17.82
3/13/1998,71,77,77.5,76.56,76.62,33584400,17.88
3/16/1998,74,77.06,77.87,77,77.69,36159600,18.13
3/17/1998,75,77.5,77.69,75.62,76.75,55440400,17.91
3/18/1998,76,75.94,77.44,75.87,77,32528000,17.96
3/19/1998,77,77.37,77.94,76.75,77.31,34558000,18.04
3/20/1998,78,77.5,77.5,75.31,75.75,64090800,17.67
3/23/1998,81,75.5,75.5,74.44,75.06,73635600,17.51
3/24/1998,82,75.19,75.87,74,74.44,62888800,17.37
3/25/1998,83,75.87,76.44,75.25,76.06,66587600,17.75
3/26/1998,84,76.94,78.25,76.75,78.19,55606400,18.24
3/27/1998,85,78.31,79.56,78.25,78.87,72785200,18.4
3/30/1998,88,78.62,78.75,77.12,77.37,44500400,18.05
3/31/1998,89,76.69,78.25,76.62,78.06,57452000,18.21
4/1/1998,90,77.5,77.94,76.44,77.5,60100800,18.08
4/2/1998,91,76.94,77.5,76.06,76.37,44330800,17.82
4/3/1998,92,76.62,77.87,76.12,76.75,74411200,17.91
4/6/1998,95,76.19,76.25,73.87,73.87,71554000,17.23
4/7/1998,96,74,74.37,72.12,72.62,73555200,16.94
4/8/1998,97,73,73.44,71.31,72.56,80134000,16.93
4/9/1998,98,74.12,74.69,73.44,73.75,58564000,17.21
4/13/1998,102,73.87,76.5,73.5,76.25,63446000,17.79
4/14/1998,103,75.62,76.94,75.06,76,69982000,17.73
4/15/1998,104,78.19,79.5,74.75,74.87,142813200,17.47
4/16/1998,105,73.44,74.87,73.27,74.37,72342800,17.35
4/17/1998,106,74.06,75.31,73.94,75.19,45112800,17.54
4/20/1998,109,74.94,76.62,74.87,76.5,40400400,17.85
4/21/1998,110,77.75,79,77.62,78.94,93195600,18.42
4/22/1998,111,79.25,84.5,79.12,84.06,151875200,19.61
4/23/1998,112,83.25,85.06,82.06,83.25,98472000,19.42
4/24/1998,113,81.87,83.37,81.25,82.06,68476800,19.15
4/27/1998,116,80.25,81.37,78.75,80,83156000,18.66
4/28/1998,117,80.75,81.37,78.25,79.31,61831600,18.5
4/29/1998,118,79.5,80.5,78.75,80.12,41810400,18.7
4/30/1998,119,80.62,81.56,79.37,80.81,50554000,18.86
5/1/1998,120,80.94,82.5,80.12,82.12,45786400,19.17
5/4/1998,123,82.25,83.5,81.25,82,36578000,19.14
5/5/1998,124,81.75,82.75,81.56,81.87,34794800,19.11
5/6/1998,125,82.19,82.25,80.75,81.37,32992800,18.99
5/7/1998,126,81.44,82.25,80.69,81,39124400,18.91
5/8/1998,127,80.62,84.19,80.56,84.06,68384800,19.62
5/11/1998,130,83.87,84.87,82.5,82.5,47877600,19.26
5/12/1998,131,82.44,84.69,82.06,84.56,48472800,19.74
5/13/1998,132,84.62,85.31,83.75,84.81,52413200,19.79
5/14/1998,133,83.81,85.44,83.44,84.56,56047600,19.74
5/15/1998,134,83.19,83.25,79.87,80.31,98584000,18.74
5/18/1998,137,80,81.31,78.37,79.37,44609200,18.52
5/19/1998,138,79.69,80.69,79.06,79.56,36790800,18.57
5/20/1998,139,79.25,79.37,76.5,77,69038000,17.97
5/21/1998,140,76.31,76.56,73.81,74.12,95151600,17.3
5/22/1998,141,74.75,74.75,73.94,74.31,41110800,17.34
5/26/1998,145,75.44,75.87,73.94,74.69,51538000,17.43
5/27/1998,146,73.5,74.44,72.87,74.31,65520000,17.34
5/28/1998,147,73.62,74.87,73.12,73.5,45670800,17.15
5/29/1998,148,73.62,74,71.25,71.44,77225200,16.67
6/1/1998,151,69.12,69.37,67.62,68,108380000,15.87
6/2/1998,152,69,69.44,68.19,69.25,72040400,16.16
6/3/1998,153,70.12,70.69,65.66,65.94,104560000,15.39
6/4/1998,154,67.62,69,66.81,68.19,82716000,15.92
6/5/1998,155,69.19,69.94,67.75,69.81,59046000,16.29
6/8/1998,158,69.94,70,67.75,69.31,70268800,16.18
6/9/1998,159,69.19,70.37,68.62,70.19,51892800,16.38
6/10/1998,160,69.81,70.25,68.31,68.56,48955600,16
6/11/1998,161,68.81,69.37,68.12,68.56,43135600,16
6/12/1998,162,68.44,68.5,65.94,68.44,72079600,15.97
6/15/1998,165,67.25,68.75,66.81,66.87,53234000,15.61
6/16/1998,166,67.75,69.87,67.12,69.81,68256000,16.29
6/17/1998,167,69.87,70.94,68.62,69.25,69139200,16.16
6/18/1998,168,69.12,70.06,68.25,69.69,41916400,16.27
6/19/1998,169,70.62,70.64,68.75,70,68891600,16.34
6/22/1998,172,69.87,74.37,69.69,73.87,80072000,17.24
6/23/1998,173,74.75,75.75,74.31,75.25,75155200,17.56
6/24/1998,174,75.06,77.5,73.27,77.37,76740400,18.06
6/25/1998,175,77.25,77.62,75.12,75.62,55333600,17.65
6/26/1998,176,75.56,77.12,75,76.37,42892800,17.82
6/29/1998,179,76.87,77.25,74.75,75.81,44950000,17.69
6/30/1998,180,74.81,75.37,73.5,74.12,50669200,17.3
7/1/1998,181,74.69,75.37,72.44,75.19,69999600,17.55
7/2/1998,182,74.56,75.12,73.19,73.25,40194000,17.1
7/6/1998,186,72.56,73.94,72.25,73.48,35581600,17.15
7/7/1998,187,73.12,75.31,72.56,75.12,54239600,17.53
7/8/1998,188,75.62,78.31,75.56,78.31,87268000,18.28
7/9/1998,189,77.56,80.37,77.31,79.75,96395200,18.61
7/10/1998,190,79.5,80.5,78.25,79.75,57320000,18.61
7/13/1998,193,79.75,82.5,79.5,82.37,77118400,19.22
7/14/1998,194,82.69,83.37,80.37,80.69,88694000,18.83
7/15/1998,195,81.11,85,80.87,84.25,168073200,19.66
7/16/1998,196,84,84.87,83,84.25,67307200,19.66
7/17/1998,197,83.87,83.94,82.44,83.12,50119200,19.4
7/20/1998,200,82.37,83.06,81.56,81.75,37541600,19.08
7/21/1998,201,81.37,84.81,81.19,81.62,79948000,19.05
7/22/1998,202,80.62,83,80.62,82.37,65818400,19.22
7/23/1998,203,81.69,84.94,81.44,82.56,85404000,19.27
7/24/1998,204,82.75,84,81.62,83.06,58984800,19.39
7/27/1998,207,82.25,86.12,81.75,86.06,84463600,20.09
7/28/1998,208,86.81,88.25,85.5,85.62,118007600,19.98
7/29/1998,209,86.37,86.81,84.44,84.62,57039600,19.75
7/30/1998,210,85.69,87.75,85,87.62,58014400,20.45
7/31/1998,211,87.31,87.87,84.25,84.44,48032800,19.71
8/3/1998,214,83.62,86.12,83.12,84.81,55863600,19.79
8/4/1998,215,85.37,86,81.62,81.94,77434000,19.12
8/5/1998,216,82.06,84.58,81.12,84.12,91450400,19.64
8/6/1998,217,83,87.56,83,87,94552800,20.31
8/7/1998,218,87.87,88.94,86.37,86.69,81810000,20.24
8/10/1998,221,86.25,87.75,85.69,86.62,49170800,20.22
8/11/1998,222,84.25,85.37,83.81,84.56,72920000,19.74
8/12/1998,223,85.5,86,84.37,85.62,55206000,19.99
8/13/1998,224,85.87,87,84.5,85.25,65314000,19.9
8/14/1998,225,85.94,86.75,85.56,86.19,62301600,20.12
8/17/1998,228,85.75,89.75,85.75,89.56,95816400,20.91
8/18/1998,229,89.44,92.62,89.37,91.44,119604800,21.35
8/19/1998,230,91.94,92.25,89.25,89.56,67748800,20.91
8/20/1998,231,87,88.25,85.37,86,134286800,20.08
8/21/1998,232,84.56,85.69,82.37,84.94,116136000,19.83
8/24/1998,235,85.19,86.48,83.47,84.62,84328800,19.76
8/25/1998,236,85.5,85.87,83.69,84.42,52442400,19.71
8/26/1998,237,82.69,84.5,82.19,83,52515200,19.38
8/27/1998,238,81.37,82.06,76.75,79.75,133454800,18.62
8/28/1998,239,78.37,80.56,75.75,77,94445200,17.98
8/31/1998,242,76.87,77.44,70.94,71.19,104269200,16.62
9/1/1998,243,70.94,76.75,69.75,76,109021200,17.74
9/2/1998,244,76.31,77.94,74.06,74.87,84881200,17.48
9/3/1998,245,75.06,78.75,74.56,76.75,107758800,17.92
9/4/1998,246,77.69,78.87,76.12,78.25,64649200,18.27
9/8/1998,250,81.19,82,79.37,81.91,83092800,19.12
9/9/1998,251,82.81,84.62,81.12,81.25,94456000,18.97
9/10/1998,252,79.75,80.62,77.44,79.06,76448800,18.46
9/11/1998,253,83.25,85.06,82,84.94,150086000,19.83
9/14/1998,256,84.75,86.56,84.56,85.81,67960000,20.04
9/15/1998,257,85,86.12,84.56,85.94,47313200,20.07
9/16/1998,258,86.06,86.81,83.69,85.06,45172000,19.86
9/17/1998,259,82.87,84.25,82.37,83,56430800,19.38
9/18/1998,260,83.19,83.5,82,83,50604800,19.38
9/21/1998,263,81.25,84.62,80.62,84.62,39437600,19.76
9/22/1998,264,85.06,85.25,83.37,83.56,40890800,19.51
9/23/1998,265,84.12,87.06,83.87,87.06,67808400,20.33
9/24/1998,266,86.75,88.12,84.37,85.31,62723200,19.92
9/25/1998,267,84.62,88.75,84,88.31,69451200,20.62
9/28/1998,270,88.44,89,86.19,87,60137200,20.31
9/29/1998,271,87.37,88.62,86.75,88.5,52740000,20.66
9/30/1998,272,87.31,88,85.62,85.75,45350000,20.02
10/1/1998,273,84.25,85.44,82.06,83.44,61390000,19.48
10/2/1998,274,82.81,85,81.25,83.87,59275600,19.58
10/5/1998,277,82.56,83.69,77.81,80.56,78511200,18.81
10/6/1998,278,82.56,83.25,78.56,79.62,82609600,18.59
10/7/1998,279,78.87,81.12,78.5,79.06,82892800,18.46
10/8/1998,280,76.81,80.37,75.81,78.44,120596800,18.31
10/9/1998,281,79.69,84.25,79.37,83.81,87274400,19.57
10/12/1998,284,84.87,85.87,84.25,85.44,62548400,19.95
10/13/1998,285,84.5,85.44,81.94,83.56,100670000,19.51
10/14/1998,286,82.75,84.25,82.12,82.56,110875600,19.28
10/15/1998,287,82.31,85.25,81.5,84.56,73935600,19.74
10/16/1998,288,85.19,85.5,83.56,83.75,76712800,19.55
10/19/1998,291,83.12,85.12,82.62,85,59394800,19.85
10/20/1998,292,85.75,87.25,84.5,84.56,83388000,19.74
10/21/1998,293,85.19,87.12,84.62,87.06,57402000,20.33
10/22/1998,294,86.19,87.87,85.56,87.37,48283600,20.4
10/23/1998,295,86.56,88.94,86.37,87.25,56905200,20.37
10/26/1998,298,87.06,89.06,86.5,88.94,49700400,20.77
10/27/1998,299,89.44,89.75,87.25,87.31,52743200,20.39
10/28/1998,300,86.81,89.5,86.75,89.22,48941600,20.83
10/29/1998,301,88.62,90.62,88.56,89.75,73024000,20.95
10/30/1998,302,90,90.81,89.12,89.19,47807600,20.82
11/2/1998,305,89.75,92,89.56,91.81,52581200,21.44
11/3/1998,306,91.19,91.81,89.69,90.44,51115600,21.12
11/4/1998,307,91.62,95,91.06,94.81,109783600,22.15
11/5/1998,308,94,94.5,93.25,94,58649600,21.96
11/6/1998,309,93.81,95.87,93.56,95.44,65113200,22.29
11/9/1998,312,94.87,96.06,93.44,96,47542000,22.42
11/10/1998,313,96.37,99.5,95.69,97.56,85904400,22.79
11/11/1998,314,101.75,104.37,101.62,103.69,126148400,24.22
11/12/1998,315,102.62,105.06,101.37,102.69,72308800,23.99
11/13/1998,316,101.37,104.87,101.37,103.75,59891600,24.23
11/16/1998,319,105.19,107,105.06,106.87,49532000,24.96
11/17/1998,320,106.25,110,105.62,108.5,58458400,25.34
11/18/1998,321,108.37,110.87,108.25,109.87,51899200,25.66
11/19/1998,322,110.81,115.19,110.75,112.87,94157600,26.36
11/20/1998,323,113.87,114.12,111.06,112.06,67536400,26.18
11/23/1998,326,111.87,115.87,110.56,113.56,57492000,26.53
11/24/1998,327,112.5,114.25,110.37,110.44,46309600,25.8
11/25/1998,328,111,112.12,107.75,109.75,58885200,25.64
11/27/1998,330,109.31,110.25,109,110,17278400,25.69
11/30/1998,333,110.69,112.23,107.5,107.62,63109600,25.14
12/1/1998,334,105.81,115,105.69,115,76924400,26.86
12/2/1998,335,113.94,115,111.37,113.56,64597200,26.53
12/3/1998,336,113.56,117.12,108.87,109.5,78229200,25.58
12/4/1998,337,113.25,116.31,113.12,116.31,70552400,27.17
12/7/1998,340,116.62,119.5,116.37,118.94,51056000,27.78
12/8/1998,341,120.25,124,119.19,120.06,99456000,28.04
12/9/1998,342,121.25,121.5,118.31,119.19,50258800,27.84
12/10/1998,343,118.56,120.12,114.25,114.62,61700800,26.77
12/11/1998,344,114.5,117.25,113.5,116.44,54904800,27.2
12/14/1998,347,114.5,115.5,111.19,111.56,61902800,26.06
12/15/1998,348,112.87,116.23,112,115.94,70154000,27.08
12/16/1998,349,116.5,117,113.37,114.12,44630800,26.66
12/17/1998,350,114.87,117.44,114.75,116.87,39876800,27.3
12/18/1998,351,119.81,120.56,118.87,120,63221600,28.03
12/21/1998,354,120.5,124,119.94,122.69,38856400,28.66
12/22/1998,355,122.37,122.75,118.25,119.06,46193200,27.81
12/23/1998,356,125,125,121.37,125,79884400,29.2
12/24/1998,357,124.81,126.19,123.56,125,17430800,29.2
12/28/1998,361,125.69,125.69,122,122.12,27864400,28.53
12/29/1998,362,122.12,124,120.37,121.06,40452000,28.28
12/30/1998,363,120.5,122.94,119.06,119.19,41480400,27.84
12/31/1998,364,119.75,120.62,118.25,118.56,29049600,27.69
